
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    dde0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    dde4:	48 89 c7             	mov    %rax,%rdi
    dde7:	e8 9c ea ff ff       	callq  c888 <eTaskGetState>
    ddec:	83 f8 02             	cmp    $0x2,%eax
    ddef:	0f 85 96 01 00 00    	jne    df8b <xTaskAbortDelay+0x1e0>
    ddf5:	48 c7 45 e8 01 00 00 	movq   $0x1,-0x18(%rbp)
    ddfc:	00 
    ddfd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de01:	48 83 c0 08          	add    $0x8,%rax
    de05:	48 89 c7             	mov    %rax,%rdi
    de08:	e8 d0 af ff ff       	callq  8ddd <uxListRemove>
    de0d:	e8 bd 4f 00 00       	callq  12dcf <vPortEnterCritical>
    de12:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de16:	48 8b 40 50          	mov    0x50(%rax),%rax
    de1a:	48 85 c0             	test   %rax,%rax
    de1d:	74 1b                	je     de3a <xTaskAbortDelay+0x8f>
    de1f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de23:	48 83 c0 30          	add    $0x30,%rax
    de27:	48 89 c7             	mov    %rax,%rdi
    de2a:	e8 ae af ff ff       	callq  8ddd <uxListRemove>
    de2f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de33:	c6 80 aa 00 00 00 01 	movb   $0x1,0xaa(%rax)
    de3a:	e8 be 4f 00 00       	callq  12dfd <vPortExitCritical>
    de3f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de43:	48 89 c7             	mov    %rax,%rdi
    de46:	e8 10 53 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    de4b:	0f b7 15 8a 32 02 00 	movzwl 0x2328a(%rip),%edx        # 310dc <CurrentFilterMask>
    de52:	21 d0                	and    %edx,%eax
    de54:	66 85 c0             	test   %ax,%ax
    de57:	74 16                	je     de6f <xTaskAbortDelay+0xc4>
    de59:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de5d:	48 89 c7             	mov    %rax,%rdi
    de60:	e8 d8 52 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    de65:	0f b6 c0             	movzbl %al,%eax
    de68:	89 c7                	mov    %eax,%edi
    de6a:	e8 ff 6e 01 00       	callq  24d6e <prvTraceStoreTaskReady>
    de6f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de73:	48 8b 50 58          	mov    0x58(%rax),%rdx
    de77:	48 8b 05 7a 39 02 00 	mov    0x2397a(%rip),%rax        # 317f8 <uxTopReadyPriority>
    de7e:	48 39 c2             	cmp    %rax,%rdx
    de81:	76 0f                	jbe    de92 <xTaskAbortDelay+0xe7>
    de83:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de87:	48 8b 40 58          	mov    0x58(%rax),%rax
    de8b:	48 89 05 66 39 02 00 	mov    %rax,0x23966(%rip)        # 317f8 <uxTopReadyPriority>
    de92:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    de96:	48 8b 50 58          	mov    0x58(%rax),%rdx
    de9a:	48 89 d0             	mov    %rdx,%rax
    de9d:	48 c1 e0 02          	shl    $0x2,%rax
    dea1:	48 01 d0             	add    %rdx,%rax
    dea4:	48 c1 e0 03          	shl    $0x3,%rax
    dea8:	48 89 c2             	mov    %rax,%rdx
    deab:	48 8d 05 f6 36 02 00 	lea    0x236f6(%rip),%rax        # 315a8 <pxReadyTasksLists+0x8>
    deb2:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    deb6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    deba:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    debe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    dec2:	48 89 50 10          	mov    %rdx,0x10(%rax)
    dec6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    deca:	48 8b 50 10          	mov    0x10(%rax),%rdx
    dece:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    ded2:	48 89 50 18          	mov    %rdx,0x18(%rax)
    ded6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    deda:	48 8b 40 10          	mov    0x10(%rax),%rax
    dede:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dee2:	48 83 c2 08          	add    $0x8,%rdx
    dee6:	48 89 50 08          	mov    %rdx,0x8(%rax)
    deea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    deee:	48 8d 50 08          	lea    0x8(%rax),%rdx
    def2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    def6:	48 89 50 10          	mov    %rdx,0x10(%rax)
    defa:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    defe:	48 8b 50 58          	mov    0x58(%rax),%rdx
    df02:	48 89 d0             	mov    %rdx,%rax
    df05:	48 c1 e0 02          	shl    $0x2,%rax
    df09:	48 01 d0             	add    %rdx,%rax
    df0c:	48 c1 e0 03          	shl    $0x3,%rax
    df10:	48 8d 15 89 36 02 00 	lea    0x23689(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    df17:	48 01 c2             	add    %rax,%rdx
    df1a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    df1e:	48 89 50 28          	mov    %rdx,0x28(%rax)
    df22:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    df26:	48 8b 50 58          	mov    0x58(%rax),%rdx
    df2a:	48 89 d0             	mov    %rdx,%rax
    df2d:	48 c1 e0 02          	shl    $0x2,%rax
    df31:	48 01 d0             	add    %rdx,%rax
    df34:	48 c1 e0 03          	shl    $0x3,%rax
    df38:	48 89 c1             	mov    %rax,%rcx
    df3b:	48 8d 05 5e 36 02 00 	lea    0x2365e(%rip),%rax        # 315a0 <pxReadyTasksLists>
    df42:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    df46:	48 8d 48 01          	lea    0x1(%rax),%rcx
    df4a:	48 89 d0             	mov    %rdx,%rax
    df4d:	48 c1 e0 02          	shl    $0x2,%rax
    df51:	48 01 d0             	add    %rdx,%rax
    df54:	48 c1 e0 03          	shl    $0x3,%rax
    df58:	48 89 c2             	mov    %rax,%rdx
    df5b:	48 8d 05 3e 36 02 00 	lea    0x2363e(%rip),%rax        # 315a0 <pxReadyTasksLists>
    df62:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    df66:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    df6a:	48 8b 50 58          	mov    0x58(%rax),%rdx
    df6e:	48 8b 05 0b 36 02 00 	mov    0x2360b(%rip),%rax        # 31580 <pxCurrentTCB>
    df75:	48 8b 40 58          	mov    0x58(%rax),%rax
    df79:	48 39 c2             	cmp    %rax,%rdx
    df7c:	76 15                	jbe    df93 <xTaskAbortDelay+0x1e8>
    df7e:	48 c7 05 87 38 02 00 	movq   $0x1,0x23887(%rip)        # 31810 <xYieldPending>
    df85:	01 00 00 00 
    df89:	eb 08                	jmp    df93 <xTaskAbortDelay+0x1e8>
    df8b:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    df92:	00 
    df93:	e8 c6 f5 ff ff       	callq  d55e <xTaskResumeAll>
    df98:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    df9c:	c9                   	leaveq 
    df9d:	c3                   	retq   

000000000000df9e <xTaskIncrementTick>:
    df9e:	f3 0f 1e fa          	endbr64 
    dfa2:	55                   	push   %rbp
    dfa3:	48 89 e5             	mov    %rsp,%rbp
    dfa6:	48 83 ec 40          	sub    $0x40,%rsp
    dfaa:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    dfb1:	00 
    dfb2:	48 8b 05 7f 38 02 00 	mov    0x2387f(%rip),%rax        # 31838 <uxSchedulerSuspended>
    dfb9:	48 83 f8 01          	cmp    $0x1,%rax
    dfbd:	74 0c                	je     dfcb <xTaskIncrementTick+0x2d>
    dfbf:	48 8b 05 42 38 02 00 	mov    0x23842(%rip),%rax        # 31808 <xPendedTicks>
    dfc6:	48 85 c0             	test   %rax,%rax
    dfc9:	75 19                	jne    dfe4 <xTaskIncrementTick+0x46>
    dfcb:	8b 05 b3 90 12 00    	mov    0x1290b3(%rip),%eax        # 137084 <uiTraceTickCount>
    dfd1:	83 c0 01             	add    $0x1,%eax
    dfd4:	89 05 aa 90 12 00    	mov    %eax,0x1290aa(%rip)        # 137084 <uiTraceTickCount>
    dfda:	bf 00 00 00 00       	mov    $0x0,%edi
    dfdf:	e8 54 8d 01 00       	callq  26d38 <prvTracePortGetTimeStamp>
    dfe4:	48 8b 05 4d 38 02 00 	mov    0x2384d(%rip),%rax        # 31838 <uxSchedulerSuspended>
    dfeb:	48 85 c0             	test   %rax,%rax
    dfee:	75 16                	jne    e006 <xTaskIncrementTick+0x68>
    dff0:	48 8b 05 f9 37 02 00 	mov    0x237f9(%rip),%rax        # 317f0 <xTickCount>
    dff7:	83 c0 01             	add    $0x1,%eax
    dffa:	89 c6                	mov    %eax,%esi
    dffc:	bf 03 00 00 00       	mov    $0x3,%edi
    e001:	e8 38 73 01 00       	callq  2533e <prvTraceStoreKernelCallWithNumericParamOnly>
    e006:	48 8b 05 2b 38 02 00 	mov    0x2382b(%rip),%rax        # 31838 <uxSchedulerSuspended>
    e00d:	48 85 c0             	test   %rax,%rax
    e010:	0f 85 8c 03 00 00    	jne    e3a2 <xTaskIncrementTick+0x404>
    e016:	48 8b 05 d3 37 02 00 	mov    0x237d3(%rip),%rax        # 317f0 <xTickCount>
    e01d:	48 83 c0 01          	add    $0x1,%rax
    e021:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e025:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    e029:	48 89 05 c0 37 02 00 	mov    %rax,0x237c0(%rip)        # 317f0 <xTickCount>
    e030:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    e035:	75 5b                	jne    e092 <xTaskIncrementTick+0xf4>
    e037:	48 8b 05 ea 36 02 00 	mov    0x236ea(%rip),%rax        # 31728 <pxDelayedTaskList>
    e03e:	48 8b 00             	mov    (%rax),%rax
    e041:	48 85 c0             	test   %rax,%rax
    e044:	74 11                	je     e057 <xTaskIncrementTick+0xb9>
    e046:	be c7 0a 00 00       	mov    $0xac7,%esi
    e04b:	48 8d 3d 8e 98 01 00 	lea    0x1988e(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    e052:	e8 b5 5c ff ff       	callq  3d0c <vAssertCalled>
    e057:	48 8b 05 ca 36 02 00 	mov    0x236ca(%rip),%rax        # 31728 <pxDelayedTaskList>
    e05e:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    e062:	48 8b 05 c7 36 02 00 	mov    0x236c7(%rip),%rax        # 31730 <pxOverflowDelayedTaskList>
    e069:	48 89 05 b8 36 02 00 	mov    %rax,0x236b8(%rip)        # 31728 <pxDelayedTaskList>
    e070:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    e074:	48 89 05 b5 36 02 00 	mov    %rax,0x236b5(%rip)        # 31730 <pxOverflowDelayedTaskList>
    e07b:	48 8b 05 96 37 02 00 	mov    0x23796(%rip),%rax        # 31818 <xNumOfOverflows>
    e082:	48 83 c0 01          	add    $0x1,%rax
    e086:	48 89 05 8b 37 02 00 	mov    %rax,0x2378b(%rip)        # 31818 <xNumOfOverflows>
    e08d:	e8 b0 15 00 00       	callq  f642 <prvResetNextTaskUnblockTime>
    e092:	48 8b 05 8f 37 02 00 	mov    0x2378f(%rip),%rax        # 31828 <xNextTaskUnblockTime>
    e099:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
    e09d:	0f 82 a3 02 00 00    	jb     e346 <xTaskIncrementTick+0x3a8>
    e0a3:	48 8b 05 7e 36 02 00 	mov    0x2367e(%rip),%rax        # 31728 <pxDelayedTaskList>
    e0aa:	48 8b 00             	mov    (%rax),%rax
    e0ad:	48 85 c0             	test   %rax,%rax
    e0b0:	75 10                	jne    e0c2 <xTaskIncrementTick+0x124>
    e0b2:	48 c7 05 6b 37 02 00 	movq   $0xffffffffffffffff,0x2376b(%rip)        # 31828 <xNextTaskUnblockTime>
    e0b9:	ff ff ff ff 
    e0bd:	e9 84 02 00 00       	jmpq   e346 <xTaskIncrementTick+0x3a8>
    e0c2:	48 8b 05 5f 36 02 00 	mov    0x2365f(%rip),%rax        # 31728 <pxDelayedTaskList>
    e0c9:	48 8b 40 18          	mov    0x18(%rax),%rax
    e0cd:	48 8b 40 18          	mov    0x18(%rax),%rax
    e0d1:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    e0d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e0d9:	48 8b 40 08          	mov    0x8(%rax),%rax
    e0dd:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    e0e1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    e0e5:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
    e0e9:	73 10                	jae    e0fb <xTaskIncrementTick+0x15d>
    e0eb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    e0ef:	48 89 05 32 37 02 00 	mov    %rax,0x23732(%rip)        # 31828 <xNextTaskUnblockTime>
    e0f6:	e9 4b 02 00 00       	jmpq   e346 <xTaskIncrementTick+0x3a8>
    e0fb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e0ff:	48 8b 40 28          	mov    0x28(%rax),%rax
    e103:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e107:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e10b:	48 8b 40 10          	mov    0x10(%rax),%rax
    e10f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e113:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    e117:	48 89 50 10          	mov    %rdx,0x10(%rax)
    e11b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e11f:	48 8b 40 18          	mov    0x18(%rax),%rax
    e123:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e127:	48 8b 52 10          	mov    0x10(%rdx),%rdx
    e12b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e12f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    e133:	48 8b 40 08          	mov    0x8(%rax),%rax
    e137:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e13b:	48 83 c2 08          	add    $0x8,%rdx
    e13f:	48 39 d0             	cmp    %rdx,%rax
    e142:	75 10                	jne    e154 <xTaskIncrementTick+0x1b6>
    e144:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e148:	48 8b 50 18          	mov    0x18(%rax),%rdx
    e14c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    e150:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e154:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e158:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
    e15f:	00 
    e160:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    e164:	48 8b 00             	mov    (%rax),%rax
    e167:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    e16b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    e16f:	48 89 10             	mov    %rdx,(%rax)
    e172:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e176:	48 8b 40 50          	mov    0x50(%rax),%rax
    e17a:	48 85 c0             	test   %rax,%rax
    e17d:	74 77                	je     e1f6 <xTaskIncrementTick+0x258>
    e17f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e183:	48 8b 40 50          	mov    0x50(%rax),%rax
    e187:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    e18b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e18f:	48 8b 40 38          	mov    0x38(%rax),%rax
    e193:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e197:	48 8b 52 40          	mov    0x40(%rdx),%rdx
    e19b:	48 89 50 10          	mov    %rdx,0x10(%rax)
    e19f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e1a3:	48 8b 40 40          	mov    0x40(%rax),%rax
    e1a7:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e1ab:	48 8b 52 38          	mov    0x38(%rdx),%rdx
    e1af:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e1b3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e1b7:	48 8b 40 08          	mov    0x8(%rax),%rax
    e1bb:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e1bf:	48 83 c2 30          	add    $0x30,%rdx
    e1c3:	48 39 d0             	cmp    %rdx,%rax
    e1c6:	75 10                	jne    e1d8 <xTaskIncrementTick+0x23a>
    e1c8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e1cc:	48 8b 50 40          	mov    0x40(%rax),%rdx
    e1d0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e1d4:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e1d8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e1dc:	48 c7 40 50 00 00 00 	movq   $0x0,0x50(%rax)
    e1e3:	00 
    e1e4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e1e8:	48 8b 00             	mov    (%rax),%rax
    e1eb:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
    e1ef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    e1f3:	48 89 10             	mov    %rdx,(%rax)
    e1f6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e1fa:	48 89 c7             	mov    %rax,%rdi
    e1fd:	e8 59 4f 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    e202:	0f b7 15 d3 2e 02 00 	movzwl 0x22ed3(%rip),%edx        # 310dc <CurrentFilterMask>
    e209:	21 d0                	and    %edx,%eax
    e20b:	66 85 c0             	test   %ax,%ax
    e20e:	74 16                	je     e226 <xTaskIncrementTick+0x288>
    e210:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e214:	48 89 c7             	mov    %rax,%rdi
    e217:	e8 21 4f 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    e21c:	0f b6 c0             	movzbl %al,%eax
    e21f:	89 c7                	mov    %eax,%edi
    e221:	e8 48 6b 01 00       	callq  24d6e <prvTraceStoreTaskReady>
    e226:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e22a:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e22e:	48 8b 05 c3 35 02 00 	mov    0x235c3(%rip),%rax        # 317f8 <uxTopReadyPriority>
    e235:	48 39 c2             	cmp    %rax,%rdx
    e238:	76 0f                	jbe    e249 <xTaskIncrementTick+0x2ab>
    e23a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e23e:	48 8b 40 58          	mov    0x58(%rax),%rax
    e242:	48 89 05 af 35 02 00 	mov    %rax,0x235af(%rip)        # 317f8 <uxTopReadyPriority>
    e249:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e24d:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e251:	48 89 d0             	mov    %rdx,%rax
    e254:	48 c1 e0 02          	shl    $0x2,%rax
    e258:	48 01 d0             	add    %rdx,%rax
    e25b:	48 c1 e0 03          	shl    $0x3,%rax
    e25f:	48 89 c2             	mov    %rax,%rdx
    e262:	48 8d 05 3f 33 02 00 	lea    0x2333f(%rip),%rax        # 315a8 <pxReadyTasksLists+0x8>
    e269:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e26d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e271:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e275:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    e279:	48 89 50 10          	mov    %rdx,0x10(%rax)
    e27d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e281:	48 8b 50 10          	mov    0x10(%rax),%rdx
    e285:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e289:	48 89 50 18          	mov    %rdx,0x18(%rax)
    e28d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e291:	48 8b 40 10          	mov    0x10(%rax),%rax
    e295:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    e299:	48 83 c2 08          	add    $0x8,%rdx
    e29d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e2a1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e2a5:	48 8d 50 08          	lea    0x8(%rax),%rdx
    e2a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e2ad:	48 89 50 10          	mov    %rdx,0x10(%rax)
    e2b1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e2b5:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e2b9:	48 89 d0             	mov    %rdx,%rax
    e2bc:	48 c1 e0 02          	shl    $0x2,%rax
    e2c0:	48 01 d0             	add    %rdx,%rax
    e2c3:	48 c1 e0 03          	shl    $0x3,%rax
    e2c7:	48 8d 15 d2 32 02 00 	lea    0x232d2(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    e2ce:	48 01 c2             	add    %rax,%rdx
    e2d1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e2d5:	48 89 50 28          	mov    %rdx,0x28(%rax)
    e2d9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e2dd:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e2e1:	48 89 d0             	mov    %rdx,%rax
    e2e4:	48 c1 e0 02          	shl    $0x2,%rax
    e2e8:	48 01 d0             	add    %rdx,%rax
    e2eb:	48 c1 e0 03          	shl    $0x3,%rax
    e2ef:	48 89 c1             	mov    %rax,%rcx
    e2f2:	48 8d 05 a7 32 02 00 	lea    0x232a7(%rip),%rax        # 315a0 <pxReadyTasksLists>
    e2f9:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    e2fd:	48 8d 48 01          	lea    0x1(%rax),%rcx
    e301:	48 89 d0             	mov    %rdx,%rax
    e304:	48 c1 e0 02          	shl    $0x2,%rax
    e308:	48 01 d0             	add    %rdx,%rax
    e30b:	48 c1 e0 03          	shl    $0x3,%rax
    e30f:	48 89 c2             	mov    %rax,%rdx
    e312:	48 8d 05 87 32 02 00 	lea    0x23287(%rip),%rax        # 315a0 <pxReadyTasksLists>
    e319:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    e31d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    e321:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e325:	48 8b 05 54 32 02 00 	mov    0x23254(%rip),%rax        # 31580 <pxCurrentTCB>
    e32c:	48 8b 40 58          	mov    0x58(%rax),%rax
    e330:	48 39 c2             	cmp    %rax,%rdx
    e333:	0f 82 6a fd ff ff    	jb     e0a3 <xTaskIncrementTick+0x105>
    e339:	48 c7 45 c0 01 00 00 	movq   $0x1,-0x40(%rbp)
    e340:	00 
    e341:	e9 5d fd ff ff       	jmpq   e0a3 <xTaskIncrementTick+0x105>
    e346:	48 8b 05 33 32 02 00 	mov    0x23233(%rip),%rax        # 31580 <pxCurrentTCB>
    e34d:	48 8b 50 58          	mov    0x58(%rax),%rdx
    e351:	48 89 d0             	mov    %rdx,%rax
    e354:	48 c1 e0 02          	shl    $0x2,%rax
    e358:	48 01 d0             	add    %rdx,%rax
    e35b:	48 c1 e0 03          	shl    $0x3,%rax
    e35f:	48 89 c2             	mov    %rax,%rdx
    e362:	48 8d 05 37 32 02 00 	lea    0x23237(%rip),%rax        # 315a0 <pxReadyTasksLists>
    e369:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e36d:	48 83 f8 01          	cmp    $0x1,%rax
    e371:	76 08                	jbe    e37b <xTaskIncrementTick+0x3dd>
    e373:	48 c7 45 c0 01 00 00 	movq   $0x1,-0x40(%rbp)
    e37a:	00 
    e37b:	48 8b 05 86 34 02 00 	mov    0x23486(%rip),%rax        # 31808 <xPendedTicks>
    e382:	48 85 c0             	test   %rax,%rax
    e385:	75 05                	jne    e38c <xTaskIncrementTick+0x3ee>
    e387:	e8 90 58 ff ff       	callq  3c1c <vApplicationTickHook>
    e38c:	48 8b 05 7d 34 02 00 	mov    0x2347d(%rip),%rax        # 31810 <xYieldPending>
    e393:	48 85 c0             	test   %rax,%rax
    e396:	74 21                	je     e3b9 <xTaskIncrementTick+0x41b>
    e398:	48 c7 45 c0 01 00 00 	movq   $0x1,-0x40(%rbp)
    e39f:	00 
    e3a0:	eb 17                	jmp    e3b9 <xTaskIncrementTick+0x41b>
    e3a2:	48 8b 05 5f 34 02 00 	mov    0x2345f(%rip),%rax        # 31808 <xPendedTicks>
